Task ID,Created At,Completed At,Last Modified,Name,Section/Column,Assignee,Assignee Email,Start Date,Due Date,Tags,Notes,Projects,Parent task,Blocked By (Dependencies),Blocking (Dependencies),Hatchery Man,Date Submitted,Shift,Time Started,Incubator 1 Machine Temp. reading / Calibrator Temp. reading,Incubator 1 Humidity reading,Incubator 2 Machine Temp. reading / Calibrator Temp. reading,Incubator 2 Humidity reading,Incubator 3 Machine Temp. reading / Calibrator Temp. reading,Incubator 3 Humidity reading,Incubator 4 Machine Temp. reading / Calibrator Temp. reading,Incubator 4 Humidity reading,Incubator 5 Machine Temp. reading / Calibrator Temp. reading,Incubator 5 Humidity reading,Incubator 6 Machine Temp. reading / Calibrator Temp. reading,Incubator 6 Humidity reading,Incubator 7 Machine Temp. reading / Calibrator Temp. reading,Incubator 7 Humidity reading,Incubator 8 Machine Temp. reading / Calibrator Temp. reading,Incubator 8 Humidity reading,Incubator 9 Machine Temp. reading / Calibrator Temp. reading,Incubator 9 Humidity reading,Incubator 10 Machine Temp. reading / Calibrator Temp. reading,Incubator 10 Humidity reading,Corrective action,Approver on machine temperature adjustment,Time finished
"1208164906477468",2024-08-28,,2024-08-28,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Peter Paul alap-ap 

Date:
Aug 27, 2024

Shift:
2nd

Time started:
3:00 pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 1 Humidity reading:
00

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 2 Humidity reading:
00

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
Machine - 100.3 F / calibrator 100.3 F

Incubator 3 Humidity reading:
00.1

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
Machine - 99.5 F / calibrator 99.6 F

Incubator 4 Humidity reading:
99.5

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
Machine - 100.2 F / calibrator 100.2 F

Incubator 5 Humidity reading:
00.1

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
Machine - 100.0 F / calibrator 100.2 F

Incubator 7 Humidity reading:
00.0

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
Machine - 99.7 F / calibrator 99.7F

Incubator 10 Humidity reading:
99.6

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
N/A

Approver on machine temperature adjustment:
Jimmy Tungol and Sir Tony

Time finished:
3:40 pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Peter Paul alap-ap ,"Aug 27, 2024",2nd,3:00 pm,00,00,00,00,Machine - 100.3 F / calibrator 100.3 F,00.1,Machine - 99.5 F / calibrator 99.6 F,99.5,Machine - 100.2 F / calibrator 100.2 F,00.1,00 ,00,Machine - 100.0 F / calibrator 100.2 F,00.0,00,00,00,00,Machine - 99.7 F / calibrator 99.7F,99.6,N/A,Jimmy Tungol and Sir Tony,3:40 pm
"1208103070310724",2024-08-20,,2024-08-20,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Rodel Marimla

Date:
Aug 20, 2024

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 1 Humidity reading:
0

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 2 Humidity reading:
0

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.4 / calibrator - 100.4

Incubator 3 Humidity reading:
100.3

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.2 / calibrator - 100.2

Incubator 4 Humidity reading:
100.1

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.3 / calibrator - 100.3

Incubator 5 Humidity reading:
100.3

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 6 Humidity reading:
0

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
machine -  100.11  / calibrator - 100.1

Incubator 7 Humidity reading:
100.12

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.81 / calibrator - 99.8

Incubator 8 Humidity reading:
99.89

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.9 / calibrator - 99.9

Incubator 9 Humidity reading:
99.9

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.2 / calibrator - 100.2

Incubator 10 Humidity reading:
100.2

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
n/a

Approver on machine temperature adjustment:
N/A

Time finished:
3:30pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Rodel Marimla,"Aug 20, 2024",2nd,3pm,0,0,0,0,machine - 100.4 / calibrator - 100.4,100.3,machine - 100.2 / calibrator - 100.2,100.1,machine - 100.3 / calibrator - 100.3,100.3,0,0,machine -  100.11  / calibrator - 100.1,100.12,machine - 99.81 / calibrator - 99.8,99.89,machine - 99.9 / calibrator - 99.9,99.9,machine - 100.2 / calibrator - 100.2,100.2,n/a,N/A,3:30pm
"1208044768622580",2024-08-13,,2024-08-13,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Rodel Marimla

Date:
Aug 13, 2024

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 1 Humidity reading:
0

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 2 Humidity reading:
0

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.9 / calibrator - 99.9

Incubator 3 Humidity reading:
99.9

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.3 / calibrator - 100.3

Incubator 4 Humidity reading:
100.3

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.7 / calibrator - 99.7

Incubator 5 Humidity reading:
99.7

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 6 Humidity reading:
0

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
machine -  99.82  / calibrator - 99.8

Incubator 7 Humidity reading:
99.83

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.06 / calibrator - 100.0

Incubator 8 Humidity reading:
100.09

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.1 / calibrator - 100.1

Incubator 9 Humidity reading:
100.2

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.3 / calibrator - 100.3

Incubator 10 Humidity reading:
100.3

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
n/a

Approver on machine temperature adjustment:
N/A

Time finished:
3:40pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Rodel Marimla,"Aug 13, 2024",2nd,3pm,0,0,0,0,machine - 99.9 / calibrator - 99.9,99.9,machine - 100.3 / calibrator - 100.3,100.3,machine - 99.7 / calibrator - 99.7,99.7,0,0,machine -  99.82  / calibrator - 99.8,99.83,machine - 100.06 / calibrator - 100.0,100.09,machine - 100.1 / calibrator - 100.1,100.2,machine - 100.3 / calibrator - 100.3,100.3,n/a,N/A,3:40pm
"1208019561836592",2024-08-09,,2024-08-09,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo Tiamzon 

Date:
Aug 9, 2024

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.7/99.7 

Incubator 1 Humidity reading:
99.7

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.6/99.6

Incubator 2 Humidity reading:
99.6

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
100/100

Incubator 3 Humidity reading:
100

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 4 Humidity reading:
00

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
99.8/99.8

Incubator 5 Humidity reading:
99.8

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
99.5/99.4

Incubator 7 Humidity reading:
100

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
100 6/100.9

Incubator 8 Humidity reading:
100

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
100.4/100.4

Incubator 9 Humidity reading:
100.4

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
NA

Approver on machine temperature adjustment:
N/A

Time finished:
3:50pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo Tiamzon ,"Aug 9, 2024",2nd,3pm,99.7/99.7 ,99.7,99.6/99.6,99.6,100/100,100,00,00,99.8/99.8,99.8,00 ,00,99.5/99.4,100,100 6/100.9,100,100.4/100.4,100.4,00,00,NA,N/A,3:50pm
"1207987997423808",2024-08-06,,2024-08-06,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo Tiamzon 

Date:
Aug 6, 2024

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.6/99.6

Incubator 1 Humidity reading:
99.6

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.5/99.5 

Incubator 2 Humidity reading:
99.5

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
100.1/100.1 

Incubator 3 Humidity reading:
100

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 4 Humidity reading:
00

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
100.1/100.1

Incubator 5 Humidity reading:
100.2

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
100.14/100.2

Incubator 7 Humidity reading:
100.15

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
100.10/100.1 

Incubator 8 Humidity reading:
100.11

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
100.4/100.4

Incubator 9 Humidity reading:
100.5

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
NA

Approver on machine temperature adjustment:
N/A

Time finished:
3:50pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo Tiamzon ,"Aug 6, 2024",2nd,3pm,99.6/99.6,99.6,99.5/99.5 ,99.5,100.1/100.1 ,100,00,00,100.1/100.1,100.2,00 ,00,100.14/100.2,100.15,100.10/100.1 ,100.11,100.4/100.4,100.5,00,00,NA,N/A,3:50pm
"1207931372825263",2024-07-30,,2024-07-30,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo Tiamzon 

Date:
Jul 30, 2024

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.6/99.6

Incubator 1 Humidity reading:
99.6

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.6/99.6

Incubator 2 Humidity reading:
99.6

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
100.6/100.6

Incubator 3 Humidity reading:
100.5

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 4 Humidity reading:
00

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
100.5/100.5

Incubator 5 Humidity reading:
100.6

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
100.15/100.1 

Incubator 7 Humidity reading:
100.11

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
NA

Approver on machine temperature adjustment:
N/A

Time finished:
3:50pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo Tiamzon ,"Jul 30, 2024",2nd,3pm,99.6/99.6,99.6,99.6/99.6,99.6,100.6/100.6,100.5,00,00,100.5/100.5,100.6,00 ,00,100.15/100.1 ,100.11,00,00,00,00,00,00,NA,N/A,3:50pm
"1207905165617084",2024-07-26,,2024-07-26,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Bernardo Tiamzon 

Date:
Jul 26, 2024

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
99.5/99.5

Incubator 1 Humidity reading:
99.5

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
99.5/99.5 

Incubator 2 Humidity reading:
99.5

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 3 Humidity reading:
00

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
99.5/99.5 

Incubator 4 Humidity reading:
99.5

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 5 Humidity reading:
00

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00 

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
N/A

Approver on machine temperature adjustment:
N/A

Time finished:
3:50pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Bernardo Tiamzon ,"Jul 26, 2024",2nd,3pm,99.5/99.5,99.5,99.5/99.5 ,99.5,00 ,00,99.5/99.5 ,99.5,00,00,00 ,00,00 ,00,00,00,00,00,00,00,N/A,N/A,3:50pm
"1207883502632096",2024-07-24,,2024-07-24,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Peter Paul alap-ap 

Date:
Jul 23, 2024

Shift:
2nd

Time started:
3:00 pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
Reading 99.5 F/ calibrator 99.6 F

Incubator 1 Humidity reading:
99.5

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
Machine - 99.4 F / calibrator 99.4 F

Incubator 2 Humidity reading:
99.3

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 3 Humidity reading:
00

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
Machine - 99.8 F / calibrator 99.8F

Incubator 4 Humidity reading:
99.8

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 5 Humidity reading:
00

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
N/A

Approver on machine temperature adjustment:
Jimmy Tungol and Sir Tony

Time finished:
3:30 pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Peter Paul alap-ap ,"Jul 23, 2024",2nd,3:00 pm,Reading 99.5 F/ calibrator 99.6 F,99.5,Machine - 99.4 F / calibrator 99.4 F,99.3,00,00,Machine - 99.8 F / calibrator 99.8F,99.8,00,00,00,00,00,00,00,00,00,00,00,00,N/A,Jimmy Tungol and Sir Tony,3:30 pm
"1207858951241840",2024-07-20,,2024-07-20,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Peter Paul alap-ap 

Date:
Jul 19, 2024

Shift:
2nd

Time started:
3:00 pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
Reading 99.7 F/ calibrator 99.8 F

Incubator 1 Humidity reading:
99.8

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
Machine - 99.6F / calibrator 99.6 F

Incubator 2 Humidity reading:
99.4

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 3 Humidity reading:
00

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
Machine - 99.9 F / calibrator 99.9 F

Incubator 4 Humidity reading:
99.9

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 5 Humidity reading:
00

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
N/A

Approver on machine temperature adjustment:
Jimmy Tungol and Sir Tony

Time finished:
3:30 pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Peter Paul alap-ap ,"Jul 19, 2024",2nd,3:00 pm,Reading 99.7 F/ calibrator 99.8 F,99.8,Machine - 99.6F / calibrator 99.6 F,99.4,00,00,Machine - 99.9 F / calibrator 99.9 F,99.9,00,00,00,00,00,00,00,00,00,00,00,00,N/A,Jimmy Tungol and Sir Tony,3:30 pm
"1207823147553282",2024-07-16,,2024-07-16,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Peter Paul alap-ap 

Date:
Jul 16, 2024

Shift:
2nd

Time started:
3:00 pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
Reading 99.7 F/ calibrator 99.7 F

Incubator 1 Humidity reading:
99.7

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
Machine - 100.0 F / calibrator 99.9 F

Incubator 2 Humidity reading:
99.8

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
Machine - 99.6 F / calibrator 99.7 F

Incubator 3 Humidity reading:
99.7

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
Machine - 100.2 F / calibrator 100.2 F

Incubator 4 Humidity reading:
00.2

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
Machine - 99.5 F / calibrator 99.5 F

Incubator 5 Humidity reading:
99.6

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
N/A

Approver on machine temperature adjustment:
Jimmy Tungol and Sir Tony

Time finished:
3:30 pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Peter Paul alap-ap ,"Jul 16, 2024",2nd,3:00 pm,Reading 99.7 F/ calibrator 99.7 F,99.7,Machine - 100.0 F / calibrator 99.9 F,99.8,Machine - 99.6 F / calibrator 99.7 F,99.7,Machine - 100.2 F / calibrator 100.2 F,00.2,Machine - 99.5 F / calibrator 99.5 F,99.6,00,00,00,00,00,00,00,00,00,00,N/A,Jimmy Tungol and Sir Tony,3:30 pm
"1207796740264036",2024-07-12,,2024-07-12,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Peter Paul alap-ap 

Date:
Jul 12, 2024

Shift:
2nd

Time started:
3:00 pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
Incubator 1 - 100.0 /calibrator 100.1

Incubator 1 Humidity reading:
00.1

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
Machine - 99.9 F / calibrator 99.8 F

Incubator 2 Humidity reading:
99.7

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
Machine - 100.1 F / calibrator 100.2 F

Incubator 3 Humidity reading:
00.1

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
Machine - 100.5 F / calibrator 100.5 F

Incubator 4 Humidity reading:
00.5

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
Machine - 99.8 F / calibrator 99.9 F

Incubator 5 Humidity reading:
99.9

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 6 Humidity reading:
00

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 7 Humidity reading:
00

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 8 Humidity reading:
00

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 9 Humidity reading:
00

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
00

Incubator 10 Humidity reading:
00

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
N/A

Approver on machine temperature adjustment:
Jimmy Tungol and Sir Tony

Time finished:
3:30 pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Peter Paul alap-ap ,"Jul 12, 2024",2nd,3:00 pm,Incubator 1 - 100.0 /calibrator 100.1,00.1,Machine - 99.9 F / calibrator 99.8 F,99.7,Machine - 100.1 F / calibrator 100.2 F,00.1,Machine - 100.5 F / calibrator 100.5 F,00.5,Machine - 99.8 F / calibrator 99.9 F,99.9,00,00,00,00,00,00,00,00,00,00,N/A,Jimmy Tungol and Sir Tony,3:30 pm
"1207767549913644",2024-07-09,,2024-07-09,INCUBATOR TEMPERATURE CALIBRATION submission,Untitled section,,,,,,"Hatcheryman:
Rodel Marimla

Date:
Jul 9, 2024

Shift:
2nd

Time started:
3pm

Incubator 1 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.1 / calibrator - 100.1

Incubator 1 Humidity reading:
100.2

Incubator 2 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.1 / calibrator - 100.1

Incubator 2 Humidity reading:
100.0

Incubator 3 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.9 / calibrator - 99.9

Incubator 3 Humidity reading:
99.9

Incubator 4 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 4 Humidity reading:
0

Incubator 5 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 5 Humidity reading:
0

Incubator 6 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.93 / calibrator - 99.9

Incubator 6 Humidity reading:
99.89

Incubator 7 Machine Temp. reading / Calibrator Temp. reading:
0

Incubator 7 Humidity reading:
0

Incubator 8 Machine Temp. reading / Calibrator Temp. reading:
machine - 99.99 / calibrator - 99.9

Incubator 8 Humidity reading:
100.03

Incubator 9 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.0 / calibrator - 100.0

Incubator 9 Humidity reading:
100.1

Incubator 10 Machine Temp. reading / Calibrator Temp. reading:
machine - 100.4 / calibrator - 100.4

Incubator 10 Humidity reading:
100.4

Corrective action taken for un-match machine and calibrator temperature reading after 30 minutes of checking:
n/a

Approver on machine temperature adjustment:
N/A

Time finished:
3:30pm

———————————————
This task was submitted through INCUBATOR TEMPERATURE CALIBRATION
https://form.asana.com/?k=-OgqMf660KEFQdcn3Wkysw&d=1186399537984407",INCUBATOR TEMPERATURE CALIBRATION,,,,Rodel Marimla,"Jul 9, 2024",2nd,3pm,machine - 100.1 / calibrator - 100.1,100.2,machine - 100.1 / calibrator - 100.1,100.0,machine - 99.9 / calibrator - 99.9,99.9,0,0,0,0,machine - 99.93 / calibrator - 99.9,99.89,0,0,machine - 99.99 / calibrator - 99.9,100.03,machine - 100.0 / calibrator - 100.0,100.1,machine - 100.4 / calibrator - 100.4,100.4,n/a,N/A,3:30pm
